#############################################################
#                  CAN Node SPEC                            #
#           May need to listen to IDs: None                 #
#############################################################

# ENDIAN=BIG
MESSAGE_NAME=FRONT_CAN_NODE_DRIVER_OUTPUT ID=0x030 FREQ=50HZ
    DATA_NAME=REQUESTED_TORQUE POSITION=0:15
    DATA_NAME=MIN_CELL_VOLTAGE_ID POSITION=40:46
        0x00-0x7F MIN_CELL_VOLTAGE_ID
    DATA_NAME=MAX_CELL_VOLTAGE POSITION=47:56
        0x000-0x3FF MAX_CELL_VOLTAGE
    DATA_NAME=MAX_CELL_VOLTAGE_ID POSITION=57:63
        0x00-0x7F MAX_CELL_VOLTAGE_ID

#################### LOGGING_ONLY #########################
MESSAGE_NAME=BMS_ERRORS ID=0x260 FREQ=0.1HZ
    DATA_NAME=ERROR_TYPE POSITION=0:3
        0x0 NO_ERROR
        0x1 LTC6804_PEC
        0x2 LTC6804_CVST
        0x3 LTC6804_OWT
        0x4 EEPROM
        0x5 CELL_UNDER_VOLTAGE
        0x6 CELL_OVER_VOLTAGE
        0x7 CELL_OVER_TEMP
        0x8 OVER_CURRENT
        0x9 CAN
        0xA CONFLICTING_MODE_REQUESTS
        0xB VCU_DEAD

#############################################################
#                      Dash SPEC                             #
#           May need to listen to IDs: None                 #
#############################################################

MESSAGE_NAME=DASH_HEARTBEAT ID=0x70 FREQ=1HZ
    DATA_NAME=HEARTBEAT_ON POSITION=0:0
        0x1 ON
        0x0 OFF

MESSAGE_NAME=DASH_REQUEST ID=0x71
    DATA_NAME=ENABLE_DISABLE POSITION=0:7
        0x0 NO_OP
        0x1 ENABLE
        0x2 DISABLE
    DATA_NAME=LIMP_MODE POSITION=8:15
        0x0 NO_OP
        0x1 ENABLE
        0x2 DISABLE
    DATA_NAME=DATA_FLAG POSITION=16:23
        0x0 NO_OP
        0x1 FLAG

#############################################################
#                   MC SPEC                                 #
#           May need to listen to IDs: TODO                 #
#############################################################

#################### LOGGING_ONLY #########################
MESSAGE_NAME=MC_RESPONSE ID=0x310
    DATA_NAME=REG_ID POSITION=0:7
        0x26 CURRENT_CMD
        0x22 CURRENT_CMD_AFTER_RAMP
        0x20 CURRENT_ACTUAL

        0x48 CURRENT_LIMIT_ACTUAL
        0xA2 CURRENT_LIMIT_MOTOR_TEMP
        0x58 CURRENT_LIMIT_IGBT_TEMP

        0x90 TORQUE_CMD

        0x30 SPEED_ACTUAL_RPM
        0xC8 SPEED_MAX_RPM

        0x49 MOTOR_TEMP
        0x4A IGBT_TEMP
        0x4B AIR_TEMP

        0x40 STATE
        0x8F ERRORS_AND_WARNINGS
    DATA_NAME=DATA POSITION=8:39
        0x00000000-0xFFFFFFFF DATA

#############################################################
#                  Current Sensor SPEC                      #
#           May need to listen to IDs: None                 #
#############################################################

# Units of mA
# ENDIAN=BIG
MESSAGE_NAME=CURRENT_SENSOR_CURRENT ID=0x521 FREQ=20HZ
    DATA_NAME=PACK_CURRENT POSITION=16:47
        0x00000000-0xFFFFFFFF PACK_CURRENT

# Units of mV
# ENDIAN=BIG
MESSAGE_NAME=CURRENT_SENSOR_VOLTAGE ID=0x522 FREQ=20HZ
    DATA_NAME=PACK_VOLTAGE POSITION=16:47
        0x00000000-0xFFFFFFFF PACK_VOLTAGE

# Units of W
# ENDIAN=BIG
MESSAGE_NAME=CURRENT_SENSOR_POWER ID=0x526 FREQ=20HZ
    DATA_NAME=PACK_POWER POSITION=16:47
        0x00000000-0xFFFFFFFF PACK_POWER

# Units of Wh
# ENDIAN=BIG
MESSAGE_NAME=CURRENT_SENSOR_ENERGY ID=0x528 FREQ=20HZ
    DATA_NAME=PACK_ENERGY POSITION=16:47
        0x00000000-0xFFFFFFFF PACK_ENERGY
